Film,Year,URL Encoded name,Director/Filmmaker Name,Director/Filmmaker IMDB Link,Location Display Text,LATITUDE,LONGITUDE,Borough,Neighborhood,Scene Type,Media,IMDB LINK,Client or book location indicator
Hitch,2005,Hitch,Andy Tennant,http://imdb.com/name/nm0855035/,Spring St. and Greene St.<br>SoHo<br>Manhattan,40.7238000000000,-74.0004000000000,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0386588/,"Greene and Spring Streets, SoHo"
Hudson Hawk,1991,Hudson%20Hawk,Michael Lehmann,http://imdb.com/name/nm0499724/,Brooklyn Bridge,40.7031065948382,-73.9931881427764,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0102070/,Brooklyn Bridge ramp on Brooklyn side
I Like It Like That,1994,I%20Like%20It%20Like%20That,Darnell Martin,http://imdb.com/name/nm0552140/,170th St. in Morrisania<br>The Bronx,40.8387004363497,-73.9137303829193,The Bronx,The Bronx,The Subway,Film,http://www.imdb.com/title/tt0110091/,170th Street in Morrisania
I Shot Andy Warhol,1996,I%20Shot%20Andy%20Warhol,Mary Harron,http://www.imdb.com/name/nm0366004/,W. 20th St. <br>Chelsea<br>Manhattan,40.7405346630455,-73.9930325746536,Manhattan,Chelsea,N/A,Film,http://www.imdb.com/title/tt0116594/,West 20th bet Fifth and Sixth Ave
Inside Man,2006,Inside%20Man,Spike Lee,http://www.imdb.com/name/nm0000490/,William St. and Wall St.<br>Lower Manhattan,40.7064000000000,-74.0095000000000,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0454848/,William Street toward Wall Street
It Could Happen to You,1994,It%20Could%20Happen%20to%20You,Andrew Bergman,http://imdb.com/name/nm0000921/,W. Broadway and N. Moore St.<br>TriBeCa<br>Manhattan,40.7197000000000,-74.0059000000000,Manhattan,TriBeCa,N/A,Film,http://www.imdb.com/title/tt0110167/,West Broadway and North Moore Street
Jeremy,1973,Jeremy,Arthur Barron,http://imdb.com/name/nm0057634/,Central Park<br>Manhattan,40.7747487271979,-73.9725083112716,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0070238/,Central Park
Jumpin' at the Boneyard,1992,Jumpin%27%20at%20the%20Boneyard,Jeff Stanzler,http://imdb.com/name/nm0822863/,Burned-out blocks in the Bronx,40.8343820842596,-73.9199316501617,The Bronx,The Bronx,N/A,Film,http://imdb.com/title/tt0102174/,burned-out blocks in the Bronx
Jungle Fever,1991,Jungle%20Fever,Spike Lee,http://www.imdb.com/name/nm0000490/,Bensonhurst<br>Brooklyn,40.6019000000000,-73.9938000000000,Brooklyn,Brooklyn,New York Moments,Film,http://www.imdb.com/title/tt0102175/,Bensonhurst
Jungle Fever,1991,Jungle%20Fever,Spike Lee,http://www.imdb.com/name/nm0000490/,Strivers' Row<br>Harlem<br>Manhattan,40.8180396083858,-73.9442163705825,Manhattan,Harlem,N/A,Film,,"Strivers' Row, 138th st bet Powell and Douglass blvds"
Kids,1995,Kids,Larry Clark,http://imdb.com/name/nm0164187/,Washington Square Park<br>West Village<br>Manhattan,40.7310718953207,-73.9968627691268,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0113540/,Washington Square Park
Killer's Kiss,1957,Killer%27s%20Kiss,Stanley Kubrick,http://imdb.com/name/nm0000040/,Rooftops<br>Lower Manhattan,40.7082142493220,-74.0136587619781,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0048254/,Rooftops of lower Manhattan
King Kong,1976,King%20Kong,John Guillermin,http://imdb.com/name/nm0347086/,World Trade Center<br>Lower Manhattan,40.7125489417478,-74.0147799253463,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0074751/,World Trade Center
Kissing Jessica Stein,2001,Kissing%20Jessica%20Stein,Charles Herman-Wurmfeld,http://imdb.com/name/nm0379237/,E. 6th St.<br>East Village<br>Manhattan,40.7255000000000,-73.9840000000000,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0264761/,East 6th Street
Klute,1971,Klute,Alan J. Pakula,http://imdb.com/name/nm0001587/,World Trade Center<br>Lower Manhattan,40.7112640154449,-74.0112930536270,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0067309/,World Trade Center
Klute,1971,Klute,Alan J. Pakula,http://imdb.com/name/nm0001587/,Hell's Kitchen<br>Ninth Ave.<br>Manhattan,40.7616096837484,-73.9903128147125,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0067309/,Ninth Avenue in the 40s
Klute,1971,Klute,Alan J. Pakula,http://imdb.com/name/nm0001587/,123rd St.<br>Harlem<br>Manhattan,40.8009134398031,-73.9333695173263,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0067309/,123rd Street near First Avenue
Kojak,1973-1978,Kojak,"Abby Mann,(more)","http://imdb.com/name/nm0542631/,http://imdb.com/title/tt0069599/fullcredits#writers",60 Baxter St.<br>Lower Manhattan,40.7158470000000,-74.0005470000000,Manhattan,Lower Manhattan,N/A,TV,http://imdb.com/title/tt0069599/,Lincoln Center
Kojak,1973-1978,Kojak,"Abby Mann,(more)","http://imdb.com/name/nm0542631/,http://imdb.com/title/tt0069599/fullcredits#writers",Lincoln Center<br>Upper West Side<br>Manhattan,40.7724087537612,-73.9837628602981,Manhattan,Upper West Side,N/A,TV,http://imdb.com/title/tt0069599/,Lincoln Center
Kramer vs. Kramer,1979,Kramer%20vs%2E%20Kramer,Robert Benton,http://imdb.com/name/nm0000914/,P.S. 6 (45 E. 81st St.)<br>Upper East Side<br>Manhattan,40.7775540000000,-73.9606940000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0079417/,P.S. 6 - Madison Avenue and 81st street
Law & Order,1988- Today,Law%20%26%20Order,"Dick Wolf,(more)","http://imdb.com/name/nm0937725/,http://imdb.com/title/tt0098844/fullcredits#writers",Worth St.<br>Lower Manhattan,40.7171000000000,-74.0063000000000,Manhattan,Lower Manhattan,N/A,TV,http://imdb.com/title/tt0098844/,"2 locations:
- Central Park
- Worth Street"
Little Fugitive,1953,Little%20Fugitive,"Morris Engel,Ruth Orkin,(more)","http://imdb.com/name/nm0257129/,http://imdb.com/name/nm0257129/,http://imdb.com/title/tt0046004/fullcredits#directors",Coney Island<br>Brooklyn,40.5746360217693,-73.9808070659637,Brooklyn,Brooklyn,N/A,Film,http://imdb.com/title/tt0046004/,Coney Island
Little Manhattan,2005,Little%20Manhattan,Mark Levin,http://imdb.com/name/nm0505662/,Christopher St. Station<br>Sheridan Square<br>Manhattan,40.7336084393223,-74.0027958154678,Manhattan,West Village,The Subway,Film,http://www.imdb.com/title/tt0412922/,Sheridan Square/Christopher Street Station
LUV,1967,LUV,Clive Donner,http://imdb.com/name/nm0232795/,Manhattan Bridge<br>Brooklyn,40.7050748775105,-73.9896100759506,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0061927/,Manhattan Bridge
Mad Hot Ballroom,2005,Mad%20Hot%20Ballroom,Marilyn Agrelo,http://imdb.com/name/nm1802009/,Washington Heights<br>Harlem<br>Manhattan,40.8322877445507,-73.9463353157043,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0438205/,Washington Heights
Malcolm X,1992,Malcolm%20X,Spike Lee,http://www.imdb.com/name/nm0000490/,"Adjacent to Apollo Theater,<br>W. 125th St. between 7th and 8th Aves<br>Harlem, Manhattan",40.8100380000000,-73.9504500000000,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0104797/,"Adjacent to Apollo Theater, 125th Street bet 7th and 8th Aves"
Man Push Cart,2005,Man%20Push%20Cart,Ramin Bahrani,http://imdb.com/name/nm1023919/,Midtown<br>Manhattan,40.7552,-73.9733,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0464105/,N/A
Manhattan,1979,Manhattan,Woody Allen,http://www.imdb.com/name/nm0000095/,MoMA<br>W. 53rd St.<br>Manhattan,40.7611383525427,-73.9772021770477,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0079522/,"MoMA, 53rd St bet 5th and 6th Aves"
Marty,1955,Marty,Delbert Mann,http://imdb.com/name/nm0542720/,The Bronx,40.8397420000000,-73.8809230000000,The Bronx,The Bronx,N/A,Film,http://imdb.com/title/tt0048356/,Bronx store
McCloud,1970-1977,McCloud,"Lou Antonio,Jack Arnold,(more)","http://imdb.com/name/nm0031398/,http://imdb.com/name/nm0000791/,http://imdb.com/title/tt0065317/fullcredits#writers",Manhattan,40.75728631,-74.00074124,Manhattan,Midtown,N/A,TV,http://imdb.com/title/tt0065317/,N/A
Mean Streets,1973,Mean%20Streets,Martin Scorsese,http://imdb.com/name/nm0000217/,Hester St. and Baxter St.<br>Little Italy<br>Manhattan,40.7185000000000,-73.9988000000000,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0070379/,Hester and Baxster Streets
Men in Black,1997,Men%20in%20Black,Barry Sonnenfeld,http://imdb.com/name/nm0001756/,Battery Park<br>Lower Manhattan,40.7043591450871,-74.0147262811660,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0119654/,Battery Park
Men in Black,1997,Men%20in%20Black,Barry Sonnenfeld,http://imdb.com/name/nm0001756/,MacDougal St.<br>SoHo<br>Manhattan,40.7316491301789,-73.9991319179534,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0119654/,"MacDougle Street, SoHo"
Men in Black,1997,Men%20in%20Black,Barry Sonnenfeld,http://imdb.com/name/nm0001756/,Grand Central Station<br>87 E. 42nd St.<br>Manhattan,40.7524120000000,-73.9779790000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0119654/,Grand Central Station - 42nd Street
Men in Black,1997,Men%20in%20Black,Barry Sonnenfeld,http://imdb.com/name/nm0001756/,Guggenheim Museum<br>E. 88th St. and Fifth Ave.<br>Manhattan,40.7825724148694,-73.9593493938446,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0119654/,"Guggenheim Museum, 88th and Fifth"
Midnight Cowboy,1969,Midnight%20Cowboy,John Schlesinger,http://imdb.com/name/nm0772259/,1414 Broadway<br>Midtown<br>Manhattan,40.7537670000000,-73.9868660000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0064665/,39th Street and Broadway
Midnight Cowboy,1968,Midnight%20Cowboy,John Schlesinger,http://imdb.com/name/nm0772259/,Times Square<br>Manhattan,40.7581965201794,-73.9851200580596,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0064665/,Times Square
Mirage,1965,Mirage,Edward Dmytryk,http://imdb.com/name/nm0229424/,Fifth Ave. and 66th St.<br>Central Park<br>Manhattan,40.7687000000000,-73.9698000000000,Manhattan,Central Park,N/A,Film,http://imdb.com/title/tt0059448/,Central Park
Mo' Better Blues,1990,Mo%27%20Better%20Blues,Spike Lee,http://www.imdb.com/name/nm0000490/,Brooklyn Bridge,40.7064575206375,-73.9972758293151,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0100168/,Brooklyn Bridge
My Dinner with André,1991,My%20Dinner%20with%20Andr%E9,Louis Malle,http://imdb.com/name/nm0001501/,Subway ,40.7186072791303,-73.9883601665496,Manhattan,Lower East Side,The Subway,Film,http://imdb.com/title/tt0082783/,Subway 
New Jack City,1991,New%20Jack%20City,Mario Van Peebles,http://imdb.com/name/nm0005522/,Grant's Tomb<br>Harlem<br>Manhattan,40.8127049,-73.96310449,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0102526/,Harlem
"Next Stop, Greenwich Village",1975,Next%20Stop%2C%20Greenwich%20Village,Paul Mazursky,http://imdb.com/name/nm0005196/,MacDougal St.<br>West Village<br>Manhattan,40.7293645516419,-74.0010362863540,Manhattan,West Village,N/A,Film,http://imdb.com/title/tt0074963/,MacDougal Street
Nighthawks,1981,Nighthawks,Bruce Malmuth,http://imdb.com/name/nm0540330/,Roosevelt Island Tramway<br>Manhattan,40.7583590557521,-73.9569461345672,Manhattan,Roosevelt Island,N/A,Film,http://www.imdb.com/title/tt0082817/,Roosevelt Island Tramway
No Way to Treat a Lady,1968,No%20Way%20to%20Treat%20a%20Lady,Jack Smight,http://imdb.com/name/nm0806915/,New York City Bus<br>Manhattan,40.7226892304649,-73.9889395236968,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0063356/,44th St bet. 8th Avenue and Broadway
No Way to Treat a Lady,1968,No%20Way%20to%20Treat%20a%20Lady,Jack Smight,http://imdb.com/name/nm0806915/,Carmines<br>200 W. 44th St. <br>Manhattan,40.7573675825775,-73.9867079257965,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0063356/,44th St bet. 8th Avenue and Broadway
North by Northwest,1959,North%20by%20Northwest,Alfred Hitchcock,http://imdb.com/name/nm0000033/,Grand Central Terminal<br>Midtown<br>Manhattan,40.7531089558720,-73.9769876003265,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0053125/,Grand Central Station
On the Town,1949,On%20the%20Town,"Stanley Donen,Gene Kelly","http://imdb.com/name/nm0002045/,http://imdb.com/name/nm0000037/",Little Italy<br>Manhattan,40.7181356431236,-73.9979088306427,Manhattan,Lower East Side,N/A,Film,http://imdb.com/title/tt0041716/,"3 locations:
- Upper Bay
- Little Italy 
- Skating rink at Rockefeller Center"
On the Waterfront,1954,On%20the%20Waterfront,Elia Kazan,http://imdb.com/name/nm0001415/,"Hoboken, New Jersey<br>View of Manhattan",40.7471269126642,-74.0249776840209,Manhattan,New York Harbor,N/A,Film,http://imdb.com/title/tt0047296/,"Hoboken, New Jersey"
One Fine Day,1996,One%20Fine%20Day,Michael Hoffman,http://imdb.com/name/nm0001355/,Carnegie Deli<br>Seventh Ave. and W. 55th St.<br>Manhattan,40.7642000000000,-73.9810000000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0117247/,Carnegie Deli - 7th Avenue at 55th Street
One Fine Day,1996,One%20Fine%20Day,Michael Hoffman,http://imdb.com/name/nm0001355/,Near Bethesda Fountain<br>Central Park<br>Manhattan,40.7742612395281,-73.9705234766006,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0117247/,Central Park
Other People's Money,1991,Other%20People%27s%20Money,Norman Jewison,http://imdb.com/name/nm0422484/,World Trade Center<br>Lower Manhattan,40.7129230295553,-74.0131491422653,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0102609/,World Trade Center
Pieces of April,2003,Pieces%20of%20April,Peter Hedges,http://imdb.com/name/nm0373282/,Lower East Side<br>Manhattan,40.7205700000000,-73.9859530000000,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0311648/,Lower East Side
Plaza Suite,1971,Plaza%20Suite,Arthur Hiller,http://imdb.com/name/nm0002137/,Rockefeller Center<br>600 Fifth Ave.<br>Manhattan,40.7576030000000,-73.9781010000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0067589/,Rockefeller Center
Prime,2005,Prime,Ben Younger,http://imdb.com/name/nm0950226/,Dean and Deluca<br>SoHo<br>Manhattan,40.7253670000000,-73.9997020000000,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0387514/,"SoHo, Dean and Deluca"
Ragtime,1981,Ragtime,Milos Forman,http://imdb.com/name/nm0001232/,E. 11th St. between Ave. A and Ave. B<br>East Village<br>Manhattan,40.7279579927492,-73.9806514978408,Manhattan,East Village,Historic Recreations,Film,http://www.imdb.com/title/tt0082970/,11th Street bet Avenue A and Avenue B
Report to the Commissioner,1975,Report%20to%20the%20Commissioner,Milton Katselas,http://imdb.com/name/nm0441501/,Winter Garden Theater<br>1634 Broadway<br>Manhattan,40.7615280000000,-73.9838020000000,Manhattan,Midtown,Chases,Film,http://www.imdb.com/title/tt0073620/,"Winter Garden Theater, Saks Fifth Avenue"
Requiem for a Dream,2000,Requiem%20for%20a%20Dream,Darren Aronofsky,http://imdb.com/name/nm0004716/,Coney Island Boardwalk<br>Brooklyn,40.5722319682892,-73.9839559793472,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0180093/,Coney Island/Brighton Beach Boardwalk
Rosemary's Baby,1968,Rosemary%27s%20Baby,Roman Polanski,http://imdb.com/name/nm0000591/,Fifth Ave. and E. 62nd St.<br>Upper East Side<br>Manhattan,40.7661000000000,-73.9717000000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0063522/,Phone Booth: Fifth Ave and 62nd Street
Rosemary's Baby,1968,Rosemary%27s%20Baby,Roman Polanski,http://imdb.com/name/nm0000591/,"The Dakota<br>72nd St. and Central Park West<br>Manhattan
",40.7763900000000,-73.9760690000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0063522/,"The Dakota, 72nd Street and Central Park West"
Rosemary's Baby,1968,Rosemary%27s%20Baby,Roman Polanski,http://imdb.com/name/nm0000591/,"The Dakota<br>72nd St. and Central Park West<br>Manhattan
",40.7765605250179,-73.9761507511138,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0063522/,"The Dakota, 72nd Street and Central Park West"
Saturday Night Fever,1977,Saturday%20Night%20Fever,John Badham,http://imdb.com/name/nm0000824/,4th Ave. and 86th St.<br>Bay Ridge<br>Brooklyn,40.6228000000000,-74.0284000000000,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0076666/,"Fourth Avenue and 86th Street, Bay Ridge"
Saturday Night Fever,1977,Saturday%20Night%20Fever,John Badham,http://imdb.com/name/nm0000824/,Subway Car<br>Brooklyn,40.6260702046750,-73.9970237016677,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0076666/,"Fourth Avenue and 86th Street, Bay Ridge"
Searching for Bobby Fischer,1993,Searching%20for%20Bobby%20Fischer,Steven Zaillian,http://imdb.com/name/nm0001873/,Washington Square Park<br>West Village<br>Manhattan,40.7310718953207,-73.9992874860763,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0108065/,Washington Square Park
Serpico,1973,Serpico,Sidney Lumet,http://imdb.com/name/nm0001486/,"Williamsburg Tenaments<br>Brooklyn
",40.7075798804205,-73.9652019739151,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0070666/,Williamsburgh teNaments
Sesame Street,1969-today,Sesame%20Street,"Joan Ganz Cooney,(more)","http://imdb.com/name/nm0177760/,http://www.imdb.com/title/tt0063951/fullcredits#writers",Kaufman Astoria Studios<br>Astoria<br>Queens,40.7575990000000,-73.9236710000000,Queens,Queens,N/A,TV,http://www.imdb.com/title/tt0063951/,Kaufman Astoria Studios
Sex and the City,1998-2004,Sex%20and%20the%20City,"Darren Star,(more)","http://imdb.com/name/nm0823015/,http://www.imdb.com/title/tt0159206/fullcredits#writers",Magnolia Bakery<br>401 Bleecker St.<br>Manhattan,40.7358034474271,-74.0050166845321,Manhattan,West Village,N/A,TV,http://www.imdb.com/title/tt0159206/,Magnolia Bakery: Bleeker Street
Shadows,1959,Shadows,John Cassavetes,http://imdb.com/name/nm0001023/,MoMA<br>W. 53rd St.<br>Manhattan,40.7608458,-73.97647262,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0053270/,N/A
Shaft,1971,Shaft,Gordon Parks,http://imdb.com/name/nm0662953/,Seventh Ave. and W. 42nd St.<br>Times Square<br>Manhattan,40.7560000000000,-73.9870000000000,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0067741/,7th avenue at 42nd Street
Shaft,2000,Shaft,John Singleton,http://imdb.com/name/nm0005436/,New York County Courthouse<br>60 Centre St.<br>Lower Manhattan,40.7144510000000,-74.0023290000000,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0162650/,New York County Courthouse: 60 Centre St
She's the One,1996,She%27s%20the%20One,Edward Burns,http://imdb.com/name/nm0122653/,McHales Pub<br>W. 46th and Eighth Ave.<br>Manhattan,40.7597405920739,-73.9875447750091,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0117628/,"McHales Pub, 46th and Columbus"
Single White Female,1992,Single%20White%20Female,Barbet Schroeder,http://imdb.com/name/nm0775447/,Ansonia Hotel<br>2109 Broadway<br>Manhattan,40.7799560000000,-73.9818810000000,Manhattan,Upper West Side,New York Landmarks,Film,http://www.imdb.com/title/tt0105414/,Ansonia Hotel - 30th Street bet 7th and 8th Aves
Six Degrees of Separation,1993,Six%20Degrees%20of%20Separation,Fred Schepisi,http://imdb.com/name/nm0770961/,Central Park<br>Manhattan,40.7715068669966,-73.9690428972244,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0108149/,NEAR Fifth Ave & 70th St. in Central Park
Six Degrees of Separation,1993,Six%20Degrees%20of%20Separation,Fred Schepisi,http://imdb.com/name/nm0770961/,Metropolitan Museum of Art<br>Fifth Ave. at 82nd St.,40.7790790856402,-73.9626109600067,Manhattan,Upper East Side,New York Landmarks,Film,http://www.imdb.com/title/tt0108149/,Metropolitan Museum of Art - Fifth Avenue at 82nd St
Sleepers,1996,Sleepers,Barry Levinson,http://imdb.com/name/nm0001469/,"W. 47th St., near Pier 87<br>Manhattan",40.7646163731163,-73.9974367618560,Manhattan,Midtown,Historic Recreations,Film,http://www.imdb.com/title/tt0117665/,"West 47th Street, near Pier 87"
Sleepers,1996,Sleepers,Barry Levinson,http://imdb.com/name/nm0001469/,"W. 47th St., near Pier 87<br>Manhattan",40.7647463890479,-73.9979088306427,Manhattan,Midtown,Historic Recreations,Film,http://www.imdb.com/title/tt0117665/,"West 47th Street, near Pier 87"
Smithereens,1982,Smithereens,Susan Seidelman,http://imdb.com/name/nm0782384/,Lower East Side<br>Manhattan,40.7185400000000,-73.9891800000000,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0084698/,Lower East Side
Smoke,1995,Smoke,Wayne Wang,http://imdb.com/name/nm0911061/,Prospect Park and 16th St.<br>Windsor Terrace<br>Brooklyn,40.6572584437698,-73.9746111631393,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0114478/,Prospect Park West and 16th Street in Windsor Terrace
Sophie's Choice,1982,Sophie%27s%20Choice,Alan J. Pakula,http://imdb.com/name/nm0001587/,101 Rugby Rd.<br>Brooklyn,40.6473340000000,-73.9663730000000,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0084707/,"101 Rugby Road, Brooklyn, NY"
Spider-Man,2002,Spider%2DMan,Sam Raimi,http://www.imdb.com/name/nm0000600/,Midtown<br>Manhattan,40.7525888,-73.97975564,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0145487/,
