Film,Year,URL Encoded name,Director/Filmmaker Name,Director/Filmmaker IMDB Link,Location Display Text,LATITUDE,LONGITUDE,Borough,Neighborhood,Scene Type,Media,IMDB LINK,Client or book location indicator
Spider-Man,2002,Spider%2DMan,Sam Raimi,http://www.imdb.com/name/nm0000600/,Midtown<br>Manhattan,40.75668492,-73.97855401,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0145487/,
Spider-Man,2002,Spider%2DMan,Sam Raimi,http://www.imdb.com/name/nm0000600/,Sunnyside<br>Queens,40.7482323307470,-73.9139986038208,Queens,Queens,N/A,Film,http://www.imdb.com/title/tt0145487/,Sunnyside
Splash,1984,Splash,Ron Howard,http://imdb.com/name/nm0000165/,Pier 17<br>Manhattan,40.7046844789603,-74.0020716190338,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0088161/,Pier 17
State of Grace,1990,State%20of%20Grace,Phil Joanou,http://imdb.com/name/nm0423333/,Hell's Kitchen<br>Manhattan,40.7603744638357,-73.9912569522857,Manhattan,Upper West Side,N/A,Film,http://imdb.com/title/tt0100685/,Hell's Kitchen
Sugar Hill,1994,Sugar%20Hill,Leon Ichaso,http://imdb.com/name/nm0406687/,Edgecomb Ave.<br>Harlem<br>Manhattan,40.8294302441349,-73.9396405220031,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0107079/,"Edgecomb Avenue, Harlem"
Summer of Sam,1999,Summer%20of%20Sam,Spike Lee,http://www.imdb.com/name/nm0000490/,"CBGB's <br>315 Bowery (at Bleecker)<br>East Village, Manhattan",40.7250340000000,-73.9920670000000,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0162677/,CBGB's 315 Bowery
Sweet Home Alabama,2002,Sweet%20Home%20Alabama,Andy Tennant,http://imdb.com/name/nm0855035/,Tiffany & Co.<br>727 Fifth Ave.<br>Manhattan,40.7627961233669,-73.9738762378692,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0256415/,Tiffany & Co. - 727 Fifth Avenue at 57th Street
Sweet November,1968,Sweet%20November,Robert Ellis Miller,http://imdb.com/name/nm0589228/,Remsen St. and Montague Terrace<br>Brooklyn Heights<br>Brooklyn,40.6950000000000,-73.9977000000000,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0063661/,Brooklyn Height Promenade: Remsen St. and Montague Terrace
Sweet Smell of Success,1957,Sweet%20Smell%20of%20Success,Alexandre Mackenrick,http://imdb.com/name/nm0533241/,Manhattan ,40.7577983063470,-73.9755660295486,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0051036/,Manhattan 
Taxi Driver,1976,Taxi%20Driver,Martin Scorsese,http://imdb.com/name/nm0000217/,E. 12th St. and Third Ave.<br>East Village<br>Manhattan,40.7320000000000,-73.9882000000000,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0075314/,12th Street off Third Avenue
Taxi Driver,1976,Taxi%20Driver,Martin Scorsese,http://imdb.com/name/nm0000217/,Bellmore Cafeteria<br>Park Ave. South and E. 28th St.<br>Manhattan,40.7433500000000,-73.9840500000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0075314/,"Bellmore Cafeteria, Park Avenue South at 28th St"
Taxi Driver,1976,Taxi%20Driver,Martin Scorsese,http://imdb.com/name/nm0000217/,Columbus Ave. and E. 86th St.<br>Upper West Side<br>Manhattan,40.7865000000000,-73.9722000000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0075314/,Near Columbus Ave and 86th Street
The Anderson Tapes,1971,The%20Anderson%20Tapes,Sidney Lumet,http://imdb.com/name/nm0001486/,E. 91st St. and Fifth Ave.<br>Upper East Side<br>Manhattan,40.7847000000000,-73.9581000000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0066767/,91st street and Fifth Avenue
The April Fools,1969,The%20April%20Fools,Stuart Rosenberg,http://imdb.com/name/nm0742341/,Marine Midlane Bank<br>140 Broadway<br>Lower Manhattan,40.7089720000000,-74.0105180000000,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0064036/,Marine Midlane Bank building 140 Broadway bet Liberty st and Ceder st
The April Fools,1969,The%20April%20Fools,Stuart Rosenberg,http://imdb.com/name/nm0742341/,Central Park<br>Manhattan,40.7732618786226,-73.9711081981658,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0064036/,Central Park near Naumberg Bandshell seating
The Basketball Diaries ,1995,The%20Basketball%20Diaries%20,Scott Kalvert,http://imdb.com/name/nm0436284/,Forest Hills,40.7294030000000,-73.8454550000000,Queens,Queens,New York Moments,Film,http://imdb.com/title/tt0112461/,N/A
The Bonfire of the Vanities,1990,The%20Bonfire%20of%20the%20Vanities,Brian De Palma,http://imdb.com/name/nm0000361/,E. 74th St. and Park Ave.<br>Upper East Side<br>Manhattan,40.7724500000000,-73.9629000000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0099165/,74th street and Park Avenue
The Brother from Another Planet,1984,The%20Brother%20from%20Another%20Planet,John Sayles,http://imdb.com/name/nm0000626/,Ellis Island<br>New York Harbor,40.6973640824354,-74.0411996841430,Manhattan,New York Harbor,N/A,Film,http://www.imdb.com/title/tt0087004/,New York Bay - Ellis Island
The Brothers McMullen,1995,The%20Brothers%20McMullen,Edward Burns,http://imdb.com/name/nm0122653/,W. 46th St. and Eighth Ave.<br>Midtown<br>Manhattan,40.7598000000000,-73.9879000000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0112585/,46th and 8th Avenue
The Cotton Club,1984,The%20Cotton%20Club,Francis Ford Coppola,http://imdb.com/name/nm0000338/,E. 6th St. between First Ave. & Ave. A<br>East Village<br>Manhattan,40.7259741250466,-73.9851897954940,Manhattan,East Village,N/A,Film,http://imdb.com/title/tt0087089/,6th St. between 1st Ave and Avenue A
The Cowboy Way,1994,The%20Cowboy%20Way,Gregg Champion,http://imdb.com/name/nm0150707/,Manhattan Bridge,40.7094016415368,-73.9918309450149,Manhattan,Lower Manhattan,Chases,Film,http://www.imdb.com/title/tt0109493/,Manhattan Bridge
The Devil's Advocate,1997,The%20Devil%27s%20Advocate,Taylor Hackford,http://www.imdb.com/name/nm0000431/,Chinatown<br>Manhattan,40.7150048711311,-73.9988690614700,Manhattan,Chinatown,Rooftops,Film,http://www.imdb.com/title/tt0118971/,Chinatown
The Fisher King,1991,The%20Fisher%20King,Terry Gilliam,http://imdb.com/name/nm0000416/,Grand Central Station<br>87 E. 42nd St.<br>Manhattan,40.7527025841052,-73.9772665500640,Manhattan,Midtown,New York Landmarks,Film,http://www.imdb.com/title/tt0101889/,Grand Central Station - 42nd Street
The French Connection,1971,The%20French%20Connection,William Friedkin,http://imdb.com/name/nm0001243/,Bay 50th St. Station<br>Brooklyn,40.5886022710420,-73.9837574958801,Brooklyn,Brooklyn,Chases,Film,http://www.imdb.com/title/tt0067116/,86th Street from Bay 50th St. Station to 62nd St Station
The Godfather Part II,1974,The%20Godfather%20Part%20II,Francis Ford Coppola,http://www.imdb.com/name/nm0000338/,E. 6th St. and Ave. A<br>East Village<br>Manhattan,40.72539684,-73.98378432,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0071562/,
The Honeymooners,1955-1956,The%20Honeymooners,Frank Satenstein,http://imdb.com/name/nm0766129/,358 Chauncy St.<br>Bensonhurst<br>Brooklyn,40.6815010000000,-73.9187530000000,Brooklyn,Brooklyn,N/A,TV,http://www.imdb.com/title/tt0042114/,"358 Chauncy Street, Bensonhurst"
The Hours,2002,The%20Hours,Stephen Daldry,http://imdb.com/name/nm0197636/,W. 14th St. and Hudson St.<br>West Village<br>Manhattan,40.7405915656527,-74.0054619312286,Manhattan ,West Village,N/A,Film,http://imdb.com/title/tt0274558/,Greenwich Village flower shop
The Interpreter,2005,The%20Interpreter,Sydney Pollack,http://imdb.com/name/nm0001628/,United Nations<br>First Ave. and E. 45th St.<br>Manhattan,40.7506706880159,-73.9679539203643,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0373926/,United nations
The Landlord,1970,The%20Landlord,Hal Ashby,http://imdb.com/name/nm0000797/,51 Prospect Pl.<br>Brooklyn,40.6796209846076,-73.9760380983352,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0065963/,"51 Prospect Place, off Sixth Avenue"
The Landlord,1970,The%20Landlord,Hal Ashby,http://imdb.com/name/nm0000797/,51 Prospect Pl.<br>Brooklyn,40.6797280000000,-73.9759740000000,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0065963/,"51 Prospect Place, off Sixth Avenue"
The Late Show with David Letterman,1993-?,The%20Late%20Show%20with%20David%20Letterman,"Jerry Foley,Randi Grossack,(more)","http://imdb.com/name/nm0284159/,http://www.imdb.com/name/nm0343522/,http://www.imdb.com/title/tt0106053/fullcredits#directors",Ed Sullivan Theatre<br>1697 Broadway<br>Manhattan,40.7637190000000,-73.9828330000000,Manhattan,Midtown,N/A,TV,http://www.imdb.com/title/tt0106053/,1697 Broadway
The Lost Weekend,1945,The%20Lost%20Weekend,Billy Wilder,http://imdb.com/name/nm0000697/,Third Ave. from E. 55th to 110th St.<br>Upper East Side to E. Harlem<br>Manhattan,40.7590000000000,-73.9685000000000,Manhattan,Upper East Side,N/A,Film,http://imdb.com/title/tt0037884/,"Third Avenue from 55th to 110th Street,"
The Naked City,1948,The%20Naked%20City,Jules Dassin,http://imdb.com/name/nm0202088/,Williamsburg Bridge<br>Brooklyn,40.7113209430845,-73.9645743370056,Brooklyn,Brooklyn,N/A,Film,http://imdb.com/title/tt0040636/,Williamsburg Bridge
The Night They Raided Minsky's ,1968,The%20Night%20They%20Raided%20Minsky%27s%20,William Friedkin,http://imdb.com/name/nm0001243/,"E. 26th St. near Second Ave.<br>Manhattan
",40.7397010000000,-73.9789350000000,Manhattan,Midtown,Historic Recreations,Film,http://www.imdb.com/title/tt0063348/,26th Street bet First and Second Aves.
The Out-of-Towners,1970,The%20Out%2Dof%2DTowners,Arthur Hiller,http://imdb.com/name/nm0002137/,Central Park<br>Manhattan,40.7897047351501,-73.9606583118438,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0066193/,Central Park
The Panic in Needle Park,1971,The%20Panic%20in%20Needle%20Park,Jerry Schatzberg,http://imdb.com/name/nm0770234/,W. 72nd St. and Broadway<br>Upper West Side<br>Manhattan,40.7788000000000,-73.9821000000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0067549/,72nd street and Broadway
The Pawnbroker,1965,The%20Pawnbroker,Sidney Lumet,http://imdb.com/name/nm0001486/,Park Ave. and E. 116th St.<br>Harlem<br>Manhattan,40.7993500000000,-73.9432500000000,Manhattan,Harlem,N/A,Film,http://imdb.com/title/tt0059575/,Park Avenue and 116th Street
The Pickle ,1993,The%20Pickle%20,Paul Mazursky,http://imdb.com/name/nm0005196/,Brighton Beach Boardwalk<br>Brooklyn,40.5748886461028,-73.9637643098831,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0107824/,Brighton Beach Boardwalk
The Pick-Up Artist,1984,The%20Pick%2DUp%20Artist,James Toback,http://imdb.com/name/nm0864812/,Columbus Ave. near W. 75th St.<br>Upper West Side<br>Manhattan,40.7794000000000,-73.9774000000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0093737/,Columbus Ave near 75th Street
The Prisoner of Second Avenue,1975,The%20Prisoner%20of%20Second%20Avenue,Melvin Frank,http://imdb.com/name/nm0291035/,Second Ave. and E. 87th St.<br>Upper East Side<br>Manhattan,40.7786000000000,-73.9513000000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0072034/,2nd Avenue at 87th Street
The Producers,1968,The%20Producers,Mel Brooks,http://imdb.com/name/nm0000316/,East 80's<br>Upper East Side<br>Manhattan,40.7770804937423,-73.9539206027984,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0063462/,Lincoln Center - Columbus Avenue & 61st Street
The Producers,1968,The%20Producers,Mel Brooks,http://imdb.com/name/nm0000316/,Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.7723437533226,-73.9834195375442,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0063462/,Lincoln Center - Columbus Avenue & 61st Street
The Producers,2005,The%20Producers,Susan Stroman,http://imdb.com/name/nm0834893/,Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.7721487516255,-73.9831942319869,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0395251/,Lincoln Center Plaza
The Professional,1994,The%20Professional,Luc Besson,http://imdb.com/name/nm0000108/,Manhattan,40.75421427,-73.96904826,Manhattan,Midtown,New York Moments,Film,http://imdb.com/title/tt0110413/,N/A
The Royal Tenenbaums,2001,The%20Royal%20Tenenbaums,Wes Anderson,http://imdb.com/name/nm0027572/,Convent Ave. and 144th St.<br>Hamilton Heights<br>Manhattan,40.8240000000000,-73.9467000000000,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0265666/,"Covent Avenue and 144th Street, Hamilton Heights"
The Seven Year Itch,1955,The%20Seven%20Year%20Itch,Billy Wilder,http://imdb.com/name/nm0000697/,Lexington Ave. between 51st St. and 52nd St.<br>Midtown<br>Manhattan,40.7574488514269,-73.9716392755508,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0048605/,Lexington Avenue between 51st and 52nd Streets
The Siege,1998,The%20Siege,Edward Zwick,http://imdb.com/name/nm0001880/,Greenpoint<br>Brooklyn,40.7302507497813,-73.9543604850769,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0133952/,"Brooklyn Bridge, Greenpooint"
The Sopranos,1999-2007,The%20Sopranos,"David Chase,(more)","http://imdb.com/name/nm0153740/,http://imdb.com/title/tt0141842/fullcredits#writers","Empire Stores Park<br>Brooklyn Bridge
",40.7040890000000,-73.9936170000000,Brooklyn,Brooklyn,N/A,TV,http://www.imdb.com/title/tt0141842/,F.A.O. Schwarz - 58th and Fifth Avenue
The Squid and the Whale,2005,The%20Squid%20and%20the%20Whale,Noah Baumbach,http://imdb.com/name/nm0000876/,Museum of Natural History<br>W. 79th St. and Central Park West<br>Manhattan,40.7809963774517,-73.9724546670913,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0367089/,Museum of natural History 81st and Central Park West
The Taking of Pelham One Two Three,1974,The%20Taking%20of%20Pelham%20One%20Two%20Three,Joseph Sargent,http://imdb.com/name/nm0765121/,Subway near Court St.<br>Brooklyn,40.6930772101225,-73.9907366037368,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0072251/,Subway near Court St.
The Warriors,1979,The%20Warriors,Walter Hill,http://imdb.com/name/nm0001353/,Astroland<br>Coney Island <br>Brooklyn,40.5746441709563,-73.9788597822189,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0080120/,Coney Island boardwalk
The Warriors,1979,The%20Warriors,Walter Hill,http://imdb.com/name/nm0001353/,Subway Car<br>Coney Island<br>Brooklyn,40.5757606001838,-73.9812737703323,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0080120/,Coney Island boardwalk
The Wiz,1978,The%20Wiz,Sidney Lumet,http://imdb.com/name/nm0001486/,World Trade Center<br>Lower Manhattan,40.7109224485850,-74.0140503644943,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0078504/,World Trade Center
The Wrong Man,1956,The%20Wrong%20Man,Alfred Hitchcock,http://imdb.com/name/nm0000033/,Subway at 53rd St. and Fifth Ave.<br>Midtown<br>Manhattan,40.7605044880654,-73.9754641056060,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0051207/,Subway at 53rd Street and Fifth Avenue
Three Days of the Condor,1975,Three%20Days%20of%20the%20Condor,Sydney Pollack,http://imdb.com/name/nm0001628/,Riverside Drive<br>Upper West Side<br>Manhattan,40.8143126677903,-73.9618599414825,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0073802/,North of 124th Street and Riverside Drive
Times Square,1980,Times%20Square,Allan Moyle,http://imdb.com/name/nm0610496/,W. 42nd St. between Seventh Ave. and Eighth Ave.<br>Times Square<br>Manhattan,40.7566849203205,-73.9884245395660,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0081635/,Times Square
Tootsie,1982,Tootsie,Sydney Pollack,http://imdb.com/name/nm0001628/,W. 42nd between Ninth Ave. and Tenth Ave.<br>Midtown<br>Manhattan,40.7591879809907,-73.9947760105133,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0084805/,42nd between 9th and 10th Aves
Two for the Seesaw,1962,Two%20for%20the%20Seesaw,"Robert Wise
",http://imdb.com/name/nm0936404/,Brooklyn Bridge,40.7056930038681,-73.9963048696517,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0056626/,Brooklyn Bridge
Up the Down Staircase,1967,Up%20the%20Down%20Staircase,Robert Mulligan,http://imdb.com/name/nm0612322/,East Harlem (El Barrio)<br>Manhattan,40.7979246369325,-73.9422154426574,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0062425/,East Harlem (El Barrio)
Up the Sandbox,1972,Up%20the%20Sandbox,Irvin Kershner,http://imdb.com/name/nm0449984/,Carousel<br>Central Park<br>Manhattan,40.7705643416205,-73.9775240421295,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0069449/,Central Park
Up the Sandbox,1972,Up%20the%20Sandbox,Irvin Kershner,http://imdb.com/name/nm0449984/,Riverside Park near W. 109th St.<br>Morningside Heights<br>Manhattan,40.8051690029546,-73.9692091941833,Manhattan,Morningside Heights,N/A,Film,http://www.imdb.com/title/tt0069449/,Riverside Park
Uptown Girls,2003,Uptown%20Girls,Boaz Yakin,http://imdb.com/name/nm0945026/,Astroland<br>Coney Island <br>Brooklyn,40.5740248299205,-73.9788812398910,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0263757/,Coney Island
Vanilla Sky,2001,Vanilla%20Sky,Cameron Crowe,http://imdb.com/name/nm0001081/,W. 45th St. and Seventh Ave.<br>Times Square<br>Manhattan,40.7578714478420,-73.9853990077972,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0259711/,Times Square
Wall Street,1987,Wall%20Street,Oliver Stone,http://imdb.com/name/nm0000231/,New York Stock Exchange<br>Exchange Place<br>Lower Manhattan,40.7060508638740,-74.0105634927749,Manhattan,Lower Manhattan,New York Landmarks,Film,http://www.imdb.com/title/tt0094291/,New York Stock Exchange - Exchange place near broadway
Wall Street,1987,Wall%20Street,Oliver Stone,http://imdb.com/name/nm0000231/,Broadway and Vesey St.,40.7114000000000,-74.0086000000000,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0094291/,Broadway and Vesey Street
West Side Story,1961,West%20Side%20Story,"Robert Wise,Jerome Robbins","http://imdb.com/name/nm0936404/,http://imdb.com/name/nm0730385/",W. 68th St.<br>Upper West Side<br>Manhattan,40.7762192933307,-73.9839184284210,Manhattan,Upper West Side,N/A,Film,http://imdb.com/title/tt0055614/,West 68th Street
West Side Story,1961,West%20Side%20Story,"Robert Wise,Jerome Robbins","http://imdb.com/name/nm0936404/,http://imdb.com/name/nm0730385/",W. 68th St.<br>Upper West Side<br>Manhattan,40.7765117777413,-73.9851200580596,Manhattan,Upper West Side,N/A,Film,http://imdb.com/title/tt0055614/,West 68th Street
When Harry Met Sally,1989,When%20Harry%20Met%20Sally%85,Rob Reiner,http://www.imdb.com/name/nm0001661/,Katz's Deli<br>205 E. Houston St.<br>Manhattan,40.7223220000000,-73.9874330000000,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0098635/,Katz's Deli - Houston Street at Ludlow St
When Harry Met Sally,1989,When%20Harry%20Met%20Sally%85,Rob Reiner,http://www.imdb.com/name/nm0001661/,Washington Square Park<br>West Village<br>Manhattan,40.7311369361184,-73.9971846342086,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0098635/,Washington Square Park
Wolfen,1981,Wolfen,Michael Wadleigh,http://imdb.com/name/nm0905579/,World Trade Center<br>Lower Manhattan,40.7101335850935,-74.0126770734786,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0083336/,World Trade Center
Wolfen,1981,Wolfen,Michael Wadleigh,http://imdb.com/name/nm0905579/,Manhattan Bridge,40.7082305151118,-73.9911764860153,Manhattan ,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0083336/,Manhattan Bridge
Wolfen,1981,Wolfen,Michael Wadleigh,http://imdb.com/name/nm0905579/,Charlotte St.<br>The Bronx,40.8347879563951,-73.8921225070953,The Bronx,The Bronx,N/A,Film,http://www.imdb.com/title/tt0083336/,Charlotte Street near 172nd Street
Working Girl,1988,Working%20Girl,Mike Nichols,http://imdb.com/name/nm0001566/,Staten Island Ferry<br>New York Harbor,40.6823303463911,-74.0357494354248,Staten Island,Staten Island,N/A,Film,http://www.imdb.com/title/tt0096463/,Staten Island Ferry - crossing the upper bay
You're a Big Boy Now,1966,You%27re%20a%20Big%20Boy%20Now,Francis Ford Coppola,http://imdb.com/name/nm0000338/,Steeplechase Park<br>Coney Island<br>Brooklyn,40.5747256627710,-73.9803296327590,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0061209/,"Steeplechase Park, Coney Island"
You're a Big Boy Now,1966,You%27re%20a%20Big%20Boy%20Now,Francis Ford Coppola,http://imdb.com/name/nm0000338/,"New York Public Library<br>Fifth Ave. and 41st St.<br>Manhattan
",40.7528651331099,-73.9815366268157,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0061209/,"New York Public Library, Fifth ave bt 41st and 42nd"
You've Got Mail,1998,You%27ve%20Got%20Mail,Nora Ephron,http://imdb.com/name/nm0001188/,Verdi Square<br>W. 73rd St.  & Broadway<br>Manhattan,40.7792578185718,-73.9815366268157,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0128853/,Verdi Square
You've Got Mail,1998,You%27ve%20Got%20Mail,Nora Ephron,http://imdb.com/name/nm0001188/,91st Street Community Garden<br>Riverside Park<br>Manhattan,40.7928238690811,-73.9774167537689,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0128853/,91st Street Community Garden
